"Function","Label","ItemID","Default","ItemType","Multiple","Options","Argument","Argument2","argValue","ReactiveArgValue"
"FullErrorProcessing","<tr valign=""top"">
<td><code>DetectOnly</code></td>
<td>
<p>TRUE: Only detect errors, FALSE: detect and correct errors
(Default: FALSE) (logical)</p>
</td>
</tr>
","FullErrorProcessingDetectOnly","FALSE","pickerInput","FALSE","list(`live-search` = TRUE)","choices","selected","LogicalOptions",TRUE
"FullErrorProcessing","<tr valign=""top"">
<td><code>Source</code></td>
<td>
<p>(character) To correct and standardise, you can choose between:
</p>

<ul>
<li>
<p> ""TPL"": <em>The Plant List</em> (http://www.theplantlist.org/) (faster but based
on the 2013 taxonomy)
</p>
</li>
<li>
<p> ""WFO"": <em>World Flora Online</em> (http://www.worldfloraonline.org/) (long time
but based on the 2022 taxonomy)
</p>
</li>
<li>
<p> NULL: if only error detection (DetectOnly = TRUE)
</p>
</li>
</ul>
</td>
</tr>
","FullErrorProcessingSource","NULL","pickerInput","FALSE","list( `actions-box` = TRUE)","choices","selected","BotanicalSourceOptions",FALSE
"FullErrorProcessing","<tr valign=""top"">
<td><code>WFOData</code></td>
<td>
<p>To be filled in if the argument <code>Source</code> = ""WFO"". Data set
with the static copy of the <em>World Flora Online</em> (WFO) Taxonomic Backbone
data (from http://www.worldfloraonline.org/downloadData.) (data.frame or
data.table)</p>
</td>
</tr>
","FullErrorProcessingWFOData","NULL","pickerInput","FALSE","list( `actions-box` = TRUE)","choices","selected",NA,FALSE
"FullErrorProcessing","<tr valign=""top"">
<td><code>InvariantColumns</code></td>
<td>
<p>Vector with the names of the columns that are
supposed to have always the same value for each measurement of the same
tree (character). It is recommended to use the columns that have already
been <strong>corrected</strong>, such as the columns containing the corrected botanical
information.</p>
</td>
</tr>
","FullErrorProcessingInvariantColumns","c(""Site"")","pickerInput","TRUE","list( `actions-box` = TRUE)","choices","selected","c(""Site"", ""Genus_TreeDataCor"", ""Species_TreeDataCor"", ""Family_TreeDataCor"",     ""ScientificName_TreeDataCor"")",FALSE
"FullErrorProcessing","<tr valign=""top"">
<td><code>DeathConfirmation</code></td>
<td>
<p>Number of times (censuses) needed for an unseen tree
to be considered dead (numeric)  (Default = 2 censuses)</p>
</td>
</tr>
","FullErrorProcessingDeathConfirmation","2","numericInput","FALSE","FALSE","value","FALSE","OtherOptions",TRUE
"FullErrorProcessing","<tr valign=""top"">
<td><code>UseSize</code></td>
<td>
<p>Use the size presence as a witness of the living status of the
tree (logical) (Default = FALSE)</p>
</td>
</tr>
","FullErrorProcessingUseSize","FALSE","pickerInput","FALSE","list(`live-search` = TRUE)","choices","selected","LogicalOptions",TRUE
"FullErrorProcessing","<tr valign=""top"">
<td><code>RemoveRBeforeAlive</code></td>
<td>
<p>Do you want to delete the rows about the tree
before it was seen alive for the 1st time? (logical)</p>
</td>
</tr>
","FullErrorProcessingRemoveRBeforeAlive","FALSE","pickerInput","FALSE","list(`live-search` = TRUE)","choices","selected","LogicalOptions",TRUE
"FullErrorProcessing","<tr valign=""top"">
<td><code>RemoveRAfterDeath</code></td>
<td>
<p>After correction do you want to delete the rows
concerning the tree after its death? (logical)</p>
</td>
</tr>
","FullErrorProcessingRemoveRAfterDeath","FALSE","pickerInput","FALSE","list(`live-search` = TRUE)","choices","selected","LogicalOptions",TRUE
"FullErrorProcessing","<tr valign=""top"">
<td><code>UseTaperCorrection</code></td>
<td>
<p>(logical) TRUE: transform the tree diameter measured at a given height
into the diameter corresponding to the default measurement height (<code>DefaultHOM</code>), using an allometry.
FALSE: do not apply a taper correction</p>
</td>
</tr>
","FullErrorProcessingUseTaperCorrection","TRUE","pickerInput","FALSE","list(`live-search` = TRUE)","choices","selected","LogicalOptions",TRUE
"FullErrorProcessing","<tr valign=""top"">
<td><code>DefaultHOM</code></td>
<td>
<p>Default Height Of Measurement in meter (Default: 1.3 m)
(numeric, 1 value)</p>
</td>
</tr>
","FullErrorProcessingDefaultHOM","1.3","numericInput","FALSE","FALSE","value","FALSE","OtherOptions",TRUE
